2020-06-22 11:03:46,228 main INFO Setting logging level to INFO
2020-06-22 11:03:46,754 main INFO Configuring logging for destination: console and file
2020-06-22 11:03:46,755 main INFO Logging file location: /home/user/.local/share/teku/logs/teku.log
2020-06-22 11:03:46,756 main INFO Logging includes events: true
2020-06-22 11:03:46,757 main INFO Logging includes validator duties: false
2020-06-22 11:03:46,759 main INFO Logging includes color: true
11:03:47.043 INFO  - Teku version: teku/v0.11.5-dev-3bd72680/linux-x86_64/-na-openjdk64bitservervm-java-14
11:03:47.881 INFO  - Using data path: /home/user/.local/share/teku/data
11:03:50.374 INFO  - Initializing storage
11:03:50.404 INFO  - Storage initialization complete
11:03:51.053 INFO  - Loading genesis from /home/user/witti/teku/genesis.ssz
11:03:55.212 INFO  - PreGenesis Local ENR: enr:-KG4QHt0W2XYn55i-CXID5y9SgPLoCW4FdsBEQo5xM56iKTnOncQNoYXQwYmEjZwoZSlWuiQP9i4MzduHQ_jaZpBOp8ChGV0aDKQgGboQQAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:55.542 INFO  - Listening for connections on: /ip4/10.19.14.49/tcp/9000/p2p/16Uiu2HAkxqSYXbmG5jgRfrrBNFiuS36qs5iGv86es29JENKuDSaC
11:03:56.069 INFO  - Local ENR: enr:-KG4QFgrJgkwMNU4-v1UUOyAQQ7ex9Ai0jhrOH21i3YifmzOSxNQc-CDZkPbvdWsjHLppok_IelE9zSYhd5yN4CmiUADhGV0aDKQ9nddBwAAARP__________4JpZIJ2NIJpcIQAAAAAiXNlY3AyNTZrMaECMqnO-nTc1ZoWnybYmUr612XQuv9oWHNQQcQqNc3QZymDdGNwgiMog3VkcIIjKA
11:03:57.196 INFO  - [37mSlot Event  *** Slot: 189919, Block:    ... empty, Epoch: 5934, Finalized checkpoint: 0, Finalized root: 19aa2d..ba12, Peers: 0[0m
11:04:00.232 INFO  - [37mSync Event  *** Current slot: 189920, Head slot: 50, Connected peers: 2[0m
11:49:00.391 INFO  - [37mSync Event  *** Current slot: 190145, Head slot: 11638, Connected peers: 28[0m
11:49:12.725 INFO  - [37mSync Event  *** Current slot: 190146, Head slot: 11680, Connected peers: 28[0m
11:49:24.354 INFO  - [37mSync Event  *** Current slot: 190147, Head slot: 11734, Connected peers: 28[0m
11:49:36.595 INFO  - [37mSync Event  *** Current slot: 190148, Head slot: 11780, Connected peers: 28[0m
11:49:48.311 INFO  - [37mSync Event  *** Current slot: 190149, Head slot: 11845, Connected peers: 28[0m
11:50:00.093 INFO  - [37mSync Event  *** Current slot: 190150, Head slot: 11889, Connected peers: 28[0m
11:50:12.458 INFO  - [37mSync Event  *** Current slot: 190151, Head slot: 11925, Connected peers: 28[0m
11:50:24.538 INFO  - [37mSync Event  *** Current slot: 190152, Head slot: 11969, Connected peers: 28[0m
11:50:36.225 INFO  - [37mSync Event  *** Current slot: 190153, Head slot: 12003, Connected peers: 28[0m
11:50:48.251 INFO  - [37mSync Event  *** Current slot: 190154, Head slot: 12034, Connected peers: 28[0m
11:51:01.518 INFO  - [37mSync Event  *** Current slot: 190155, Head slot: 12097, Connected peers: 28[0m
11:51:12.471 INFO  - [37mSync Event  *** Current slot: 190156, Head slot: 12148, Connected peers: 28[0m
11:51:24.133 INFO  - [37mSync Event  *** Current slot: 190157, Head slot: 12211, Connected peers: 28[0m
11:51:36.141 INFO  - [37mSync Event  *** Current slot: 190158, Head slot: 12281, Connected peers: 28[0m
11:51:48.221 INFO  - [37mSync Event  *** Current slot: 190159, Head slot: 12353, Connected peers: 28[0m
11:52:00.718 INFO  - [37mSync Event  *** Current slot: 190160, Head slot: 12397, Connected peers: 27[0m
11:52:12.131 INFO  - [37mSync Event  *** Current slot: 190161, Head slot: 12438, Connected peers: 27[0m
11:52:24.295 INFO  - [37mSync Event  *** Current slot: 190162, Head slot: 12478, Connected peers: 27[0m
11:52:36.202 INFO  - [37mSync Event  *** Current slot: 190163, Head slot: 12519, Connected peers: 27[0m
11:52:48.411 INFO  - [37mSync Event  *** Current slot: 190164, Head slot: 12563, Connected peers: 27[0m
11:53:00.174 INFO  - [37mSync Event  *** Current slot: 190165, Head slot: 12609, Connected peers: 27[0m
11:53:12.110 INFO  - [37mSync Event  *** Current slot: 190166, Head slot: 12649, Connected peers: 27[0m
11:53:24.438 INFO  - [37mSync Event  *** Current slot: 190167, Head slot: 12687, Connected peers: 27[0m
11:53:36.159 INFO  - [37mSync Event  *** Current slot: 190168, Head slot: 12725, Connected peers: 27[0m
11:53:48.209 INFO  - [37mSync Event  *** Current slot: 190169, Head slot: 12763, Connected peers: 27[0m
11:54:00.362 INFO  - [37mSync Event  *** Current slot: 190170, Head slot: 12802, Connected peers: 27[0m
11:54:40.764 INFO  - [37mSync Event  *** Current slot: 190171, Head slot: 12824, Connected peers: 27[0m
11:55:16.942 INFO  - [37mSync Event  *** Current slot: 190172, Head slot: 12825, Connected peers: 27[0m
11:55:49.946 INFO  - [37mSync Event  *** Current slot: 190173, Head slot: 12827, Connected peers: 27[0m
11:56:24.671 INFO  - [37mSync Event  *** Current slot: 190174, Head slot: 12828, Connected peers: 27[0m
11:56:35.479 INFO  - [37mSync Event  *** Current slot: 190175, Head slot: 12829, Connected peers: 27[0m
11:56:35.737 INFO  - [37mSync Event  *** Current slot: 190176, Head slot: 12830, Connected peers: 27[0m
11:56:36.167 INFO  - [37mSync Event  *** Current slot: 190177, Head slot: 12831, Connected peers: 27[0m
11:56:37.875 INFO  - [37mSync Event  *** Current slot: 190178, Head slot: 12835, Connected peers: 27[0m
11:56:38.154 INFO  - [37mSync Event  *** Current slot: 190179, Head slot: 12836, Connected peers: 27[0m
11:56:38.347 INFO  - [37mSync Event  *** Current slot: 190180, Head slot: 12837, Connected peers: 27[0m
11:56:38.374 INFO  - [37mSync Event  *** Current slot: 190181, Head slot: 12837, Connected peers: 27[0m
11:56:38.705 INFO  - [37mSync Event  *** Current slot: 190182, Head slot: 12838, Connected peers: 27[0m
11:56:38.877 INFO  - [37mSync Event  *** Current slot: 190183, Head slot: 12839, Connected peers: 27[0m
11:56:48.119 INFO  - [37mSync Event  *** Current slot: 190184, Head slot: 12897, Connected peers: 27[0m
11:57:00.640 INFO  - [37mSync Event  *** Current slot: 190185, Head slot: 12941, Connected peers: 27[0m
11:57:12.297 INFO  - [37mSync Event  *** Current slot: 190186, Head slot: 12970, Connected peers: 27[0m
11:57:24.532 INFO  - [37mSync Event  *** Current slot: 190187, Head slot: 13002, Connected peers: 28[0m
11:57:36.697 INFO  - [37mSync Event  *** Current slot: 190188, Head slot: 13037, Connected peers: 28[0m
11:57:48.701 INFO  - [37mSync Event  *** Current slot: 190189, Head slot: 13072, Connected peers: 28[0m
11:58:00.218 INFO  - [37mSync Event  *** Current slot: 190190, Head slot: 13110, Connected peers: 28[0m
11:58:13.489 INFO  - [37mSync Event  *** Current slot: 190191, Head slot: 13152, Connected peers: 28[0m
11:58:24.662 INFO  - [37mSync Event  *** Current slot: 190192, Head slot: 13185, Connected peers: 28[0m
11:58:36.102 INFO  - [37mSync Event  *** Current slot: 190193, Head slot: 13223, Connected peers: 28[0m
11:58:48.158 INFO  - [37mSync Event  *** Current slot: 190194, Head slot: 13258, Connected peers: 28[0m
11:59:00.415 INFO  - [37mSync Event  *** Current slot: 190195, Head slot: 13307, Connected peers: 28[0m
11:59:12.109 INFO  - [37mSync Event  *** Current slot: 190196, Head slot: 13339, Connected peers: 28[0m
11:59:24.802 INFO  - [37mSync Event  *** Current slot: 190197, Head slot: 13377, Connected peers: 28[0m
11:59:36.765 INFO  - [37mSync Event  *** Current slot: 190198, Head slot: 13420, Connected peers: 28[0m
11:59:48.604 INFO  - [37mSync Event  *** Current slot: 190199, Head slot: 13459, Connected peers: 28[0m
12:00:00.354 INFO  - [37mSync Event  *** Current slot: 190200, Head slot: 13493, Connected peers: 28[0m
12:00:12.090 INFO  - [37mSync Event  *** Current slot: 190201, Head slot: 13534, Connected peers: 28[0m
12:00:24.399 INFO  - [37mSync Event  *** Current slot: 190202, Head slot: 13571, Connected peers: 28[0m
12:00:36.685 INFO  - [37mSync Event  *** Current slot: 190203, Head slot: 13610, Connected peers: 28[0m
12:00:48.518 INFO  - [37mSync Event  *** Current slot: 190204, Head slot: 13652, Connected peers: 28[0m
12:01:01.237 INFO  - [37mSync Event  *** Current slot: 190205, Head slot: 13696, Connected peers: 27[0m
12:01:12.219 INFO  - [37mSync Event  *** Current slot: 190206, Head slot: 13738, Connected peers: 28[0m
12:01:24.058 INFO  - [37mSync Event  *** Current slot: 190207, Head slot: 13804, Connected peers: 28[0m
12:01:36.310 INFO  - [37mSync Event  *** Current slot: 190208, Head slot: 13857, Connected peers: 28[0m
12:01:48.073 INFO  - [37mSync Event  *** Current slot: 190209, Head slot: 13910, Connected peers: 28[0m
12:02:00.380 INFO  - [37mSync Event  *** Current slot: 190210, Head slot: 13958, Connected peers: 28[0m
12:02:12.058 INFO  - [37mSync Event  *** Current slot: 190211, Head slot: 14008, Connected peers: 28[0m
12:02:24.321 INFO  - [37mSync Event  *** Current slot: 190212, Head slot: 14052, Connected peers: 28[0m
12:02:36.800 INFO  - [37mSync Event  *** Current slot: 190213, Head slot: 14112, Connected peers: 28[0m
12:02:48.357 INFO  - [37mSync Event  *** Current slot: 190214, Head slot: 14189, Connected peers: 27[0m
12:03:00.050 INFO  - [37mSync Event  *** Current slot: 190215, Head slot: 14275, Connected peers: 27[0m
12:03:12.300 INFO  - [37mSync Event  *** Current slot: 190216, Head slot: 14335, Connected peers: 27[0m
12:03:24.181 INFO  - [37mSync Event  *** Current slot: 190217, Head slot: 14390, Connected peers: 27[0m
12:03:36.087 INFO  - [37mSync Event  *** Current slot: 190218, Head slot: 14467, Connected peers: 27[0m
12:03:48.308 INFO  - [37mSync Event  *** Current slot: 190219, Head slot: 14512, Connected peers: 27[0m
12:04:00.172 INFO  - [37mSync Event  *** Current slot: 190220, Head slot: 14598, Connected peers: 27[0m
12:04:12.063 INFO  - [37mSync Event  *** Current slot: 190221, Head slot: 14650, Connected peers: 27[0m
12:04:24.360 INFO  - [37mSync Event  *** Current slot: 190222, Head slot: 14744, Connected peers: 27[0m
12:04:36.397 INFO  - [37mSync Event  *** Current slot: 190223, Head slot: 14785, Connected peers: 28[0m
12:04:48.125 INFO  - [37mSync Event  *** Current slot: 190224, Head slot: 14837, Connected peers: 28[0m
12:05:00.392 INFO  - [37mSync Event  *** Current slot: 190225, Head slot: 14874, Connected peers: 28[0m
12:05:12.182 INFO  - [37mSync Event  *** Current slot: 190226, Head slot: 14919, Connected peers: 28[0m
12:05:33.858 INFO  - [37mSync Event  *** Current slot: 190227, Head slot: 14935, Connected peers: 28[0m
12:05:36.123 INFO  - [37mSync Event  *** Current slot: 190228, Head slot: 14945, Connected peers: 28[0m
12:05:48.563 INFO  - [37mSync Event  *** Current slot: 190229, Head slot: 14998, Connected peers: 28[0m
12:06:00.252 INFO  - [37mSync Event  *** Current slot: 190230, Head slot: 15055, Connected peers: 28[0m
12:06:12.347 INFO  - [37mSync Event  *** Current slot: 190231, Head slot: 15098, Connected peers: 28[0m
12:06:24.101 INFO  - [37mSync Event  *** Current slot: 190232, Head slot: 15150, Connected peers: 28[0m
12:06:36.299 INFO  - [37mSync Event  *** Current slot: 190233, Head slot: 15220, Connected peers: 28[0m
12:06:48.240 INFO  - [37mSync Event  *** Current slot: 190234, Head slot: 15271, Connected peers: 28[0m
12:07:00.096 INFO  - [37mSync Event  *** Current slot: 190235, Head slot: 15333, Connected peers: 28[0m
12:07:12.478 INFO  - [37mSync Event  *** Current slot: 190236, Head slot: 15393, Connected peers: 28[0m
12:07:24.419 INFO  - [37mSync Event  *** Current slot: 190237, Head slot: 15432, Connected peers: 28[0m
12:07:36.476 INFO  - [37mSync Event  *** Current slot: 190238, Head slot: 15472, Connected peers: 28[0m
12:07:48.253 INFO  - [37mSync Event  *** Current slot: 190239, Head slot: 15522, Connected peers: 28[0m
12:08:00.141 INFO  - [37mSync Event  *** Current slot: 190240, Head slot: 15600, Connected peers: 28[0m
12:08:12.152 INFO  - [37mSync Event  *** Current slot: 190241, Head slot: 15644, Connected peers: 28[0m
12:08:24.469 INFO  - [37mSync Event  *** Current slot: 190242, Head slot: 15712, Connected peers: 28[0m
12:08:36.212 INFO  - [37mSync Event  *** Current slot: 190243, Head slot: 15776, Connected peers: 28[0m
12:08:48.255 INFO  - [37mSync Event  *** Current slot: 190244, Head slot: 15818, Connected peers: 28[0m
12:09:00.069 INFO  - [37mSync Event  *** Current slot: 190245, Head slot: 15868, Connected peers: 28[0m
12:09:12.149 INFO  - [37mSync Event  *** Current slot: 190246, Head slot: 15906, Connected peers: 28[0m
12:09:24.807 INFO  - [37mSync Event  *** Current slot: 190247, Head slot: 15969, Connected peers: 28[0m
12:09:36.079 INFO  - [37mSync Event  *** Current slot: 190248, Head slot: 16074, Connected peers: 28[0m
12:10:06.511 INFO  - [37mSync Event  *** Current slot: 190249, Head slot: 16133, Connected peers: 28[0m
12:10:07.175 INFO  - [37mSync Event  *** Current slot: 190250, Head slot: 16134, Connected peers: 28[0m
12:10:12.160 INFO  - [37mSync Event  *** Current slot: 190251, Head slot: 16153, Connected peers: 28[0m
12:10:24.392 INFO  - [37mSync Event  *** Current slot: 190252, Head slot: 16226, Connected peers: 28[0m
12:10:36.176 INFO  - [37mSync Event  *** Current slot: 190253, Head slot: 16287, Connected peers: 28[0m
12:10:48.087 INFO  - [37mSync Event  *** Current slot: 190254, Head slot: 16354, Connected peers: 28[0m
12:11:00.622 INFO  - [37mSync Event  *** Current slot: 190255, Head slot: 16401, Connected peers: 28[0m
12:11:12.742 INFO  - [37mSync Event  *** Current slot: 190256, Head slot: 16448, Connected peers: 28[0m
12:11:24.177 INFO  - [37mSync Event  *** Current slot: 190257, Head slot: 16490, Connected peers: 28[0m
12:11:36.285 INFO  - [37mSync Event  *** Current slot: 190258, Head slot: 16545, Connected peers: 28[0m
12:11:48.096 INFO  - [37mSync Event  *** Current slot: 190259, Head slot: 16630, Connected peers: 28[0m
12:12:00.130 INFO  - [37mSync Event  *** Current slot: 190260, Head slot: 16697, Connected peers: 28[0m
12:12:12.255 INFO  - [37mSync Event  *** Current slot: 190261, Head slot: 16769, Connected peers: 28[0m
12:12:24.174 INFO  - [37mSync Event  *** Current slot: 190262, Head slot: 16843, Connected peers: 28[0m
12:12:36.582 INFO  - [37mSync Event  *** Current slot: 190263, Head slot: 16876, Connected peers: 28[0m
12:12:48.753 INFO  - [37mSync Event  *** Current slot: 190264, Head slot: 16936, Connected peers: 28[0m
12:13:00.062 INFO  - [37mSync Event  *** Current slot: 190265, Head slot: 16979, Connected peers: 28[0m
12:13:12.041 INFO  - [37mSync Event  *** Current slot: 190266, Head slot: 17029, Connected peers: 27[0m
12:13:24.803 INFO  - [37mSync Event  *** Current slot: 190267, Head slot: 17122, Connected peers: 27[0m
12:13:36.493 INFO  - [37mSync Event  *** Current slot: 190268, Head slot: 17177, Connected peers: 27[0m
12:13:48.201 INFO  - [37mSync Event  *** Current slot: 190269, Head slot: 17213, Connected peers: 27[0m
12:14:00.586 INFO  - [37mSync Event  *** Current slot: 190270, Head slot: 17251, Connected peers: 27[0m
12:14:12.106 INFO  - [37mSync Event  *** Current slot: 190271, Head slot: 17286, Connected peers: 27[0m
12:14:24.153 INFO  - [37mSync Event  *** Current slot: 190272, Head slot: 17334, Connected peers: 27[0m
12:14:36.154 INFO  - [37mSync Event  *** Current slot: 190273, Head slot: 17374, Connected peers: 27[0m
12:14:48.141 INFO  - [37mSync Event  *** Current slot: 190274, Head slot: 17460, Connected peers: 27[0m
12:15:00.199 INFO  - [37mSync Event  *** Current slot: 190275, Head slot: 17538, Connected peers: 27[0m
12:15:12.570 INFO  - [37mSync Event  *** Current slot: 190276, Head slot: 17579, Connected peers: 27[0m
12:15:24.321 INFO  - [37mSync Event  *** Current slot: 190277, Head slot: 17614, Connected peers: 27[0m
12:15:36.099 INFO  - [37mSync Event  *** Current slot: 190278, Head slot: 17654, Connected peers: 27[0m
12:15:49.351 INFO  - [37mSync Event  *** Current slot: 190279, Head slot: 17697, Connected peers: 27[0m
12:16:01.101 INFO  - [37mSync Event  *** Current slot: 190280, Head slot: 17728, Connected peers: 27[0m
12:16:12.548 INFO  - [37mSync Event  *** Current slot: 190281, Head slot: 17768, Connected peers: 27[0m
12:16:24.402 INFO  - [37mSync Event  *** Current slot: 190282, Head slot: 17811, Connected peers: 27[0m
12:16:36.205 INFO  - [37mSync Event  *** Current slot: 190283, Head slot: 17854, Connected peers: 27[0m
12:16:48.401 INFO  - [37mSync Event  *** Current slot: 190284, Head slot: 17888, Connected peers: 27[0m
12:17:00.342 INFO  - [37mSync Event  *** Current slot: 190285, Head slot: 17923, Connected peers: 26[0m
12:17:12.200 INFO  - [37mSync Event  *** Current slot: 190286, Head slot: 17969, Connected peers: 26[0m
12:17:24.113 INFO  - [37mSync Event  *** Current slot: 190287, Head slot: 18026, Connected peers: 26[0m
12:17:36.089 INFO  - [37mSync Event  *** Current slot: 190288, Head slot: 18087, Connected peers: 26[0m
12:17:48.155 INFO  - [37mSync Event  *** Current slot: 190289, Head slot: 18137, Connected peers: 26[0m
12:18:00.046 INFO  - [37mSync Event  *** Current slot: 190290, Head slot: 18177, Connected peers: 28[0m
12:18:12.588 INFO  - [37mSync Event  *** Current slot: 190291, Head slot: 18241, Connected peers: 28[0m
12:18:24.689 INFO  - [37mSync Event  *** Current slot: 190292, Head slot: 18296, Connected peers: 28[0m
12:18:36.107 INFO  - [37mSync Event  *** Current slot: 190293, Head slot: 18334, Connected peers: 28[0m
12:18:48.135 INFO  - [37mSync Event  *** Current slot: 190294, Head slot: 18381, Connected peers: 28[0m
12:19:00.122 INFO  - [37mSync Event  *** Current slot: 190295, Head slot: 18419, Connected peers: 28[0m
12:19:12.673 INFO  - [37mSync Event  *** Current slot: 190296, Head slot: 18455, Connected peers: 28[0m
12:19:24.186 INFO  - [37mSync Event  *** Current slot: 190297, Head slot: 18483, Connected peers: 28[0m
12:19:36.085 INFO  - [37mSync Event  *** Current slot: 190298, Head slot: 18514, Connected peers: 28[0m
12:19:48.161 INFO  - [37mSync Event  *** Current slot: 190299, Head slot: 18547, Connected peers: 28[0m
12:20:00.334 INFO  - [37mSync Event  *** Current slot: 190300, Head slot: 18594, Connected peers: 28[0m
12:20:12.052 INFO  - [37mSync Event  *** Current slot: 190301, Head slot: 18676, Connected peers: 28[0m
12:20:24.098 INFO  - [37mSync Event  *** Current slot: 190302, Head slot: 18733, Connected peers: 28[0m
12:20:36.053 INFO  - [37mSync Event  *** Current slot: 190303, Head slot: 18770, Connected peers: 28[0m
12:20:48.471 INFO  - [37mSync Event  *** Current slot: 190304, Head slot: 18807, Connected peers: 28[0m
12:21:00.668 INFO  - [37mSync Event  *** Current slot: 190305, Head slot: 18848, Connected peers: 28[0m
12:21:12.180 INFO  - [37mSync Event  *** Current slot: 190306, Head slot: 18871, Connected peers: 28[0m
12:21:24.363 INFO  - [37mSync Event  *** Current slot: 190307, Head slot: 18902, Connected peers: 28[0m
12:21:36.327 INFO  - [37mSync Event  *** Current slot: 190308, Head slot: 18941, Connected peers: 28[0m
12:21:48.624 INFO  - [37mSync Event  *** Current slot: 190309, Head slot: 18977, Connected peers: 28[0m
12:22:00.861 INFO  - [37mSync Event  *** Current slot: 190310, Head slot: 19008, Connected peers: 28[0m
12:22:12.267 INFO  - [37mSync Event  *** Current slot: 190311, Head slot: 19063, Connected peers: 28[0m
12:22:24.129 INFO  - [37mSync Event  *** Current slot: 190312, Head slot: 19122, Connected peers: 28[0m
12:22:37.119 INFO  - [37mSync Event  *** Current slot: 190313, Head slot: 19164, Connected peers: 28[0m
12:22:48.051 INFO  - [37mSync Event  *** Current slot: 190314, Head slot: 19207, Connected peers: 28[0m
12:23:00.084 INFO  - [37mSync Event  *** Current slot: 190315, Head slot: 19253, Connected peers: 28[0m
12:23:12.114 INFO  - [37mSync Event  *** Current slot: 190316, Head slot: 19293, Connected peers: 28[0m
12:23:24.227 INFO  - [37mSync Event  *** Current slot: 190317, Head slot: 19353, Connected peers: 28[0m
12:23:36.107 INFO  - [37mSync Event  *** Current slot: 190318, Head slot: 19414, Connected peers: 28[0m
12:23:48.119 INFO  - [37mSync Event  *** Current slot: 190319, Head slot: 19467, Connected peers: 28[0m
12:24:00.139 INFO  - [37mSync Event  *** Current slot: 190320, Head slot: 19507, Connected peers: 27[0m
12:24:12.327 INFO  - [37mSync Event  *** Current slot: 190321, Head slot: 19542, Connected peers: 27[0m
12:24:24.049 INFO  - [37mSync Event  *** Current slot: 190322, Head slot: 19596, Connected peers: 27[0m
12:24:36.067 INFO  - [37mSync Event  *** Current slot: 190323, Head slot: 19681, Connected peers: 27[0m
12:24:48.064 INFO  - [37mSync Event  *** Current slot: 190324, Head slot: 19725, Connected peers: 27[0m
12:25:00.630 INFO  - [37mSync Event  *** Current slot: 190325, Head slot: 19775, Connected peers: 27[0m
12:25:12.546 INFO  - [37mSync Event  *** Current slot: 190326, Head slot: 19806, Connected peers: 27[0m
12:25:24.231 INFO  - [37mSync Event  *** Current slot: 190327, Head slot: 19841, Connected peers: 27[0m
12:25:37.152 INFO  - [37mSync Event  *** Current slot: 190328, Head slot: 19872, Connected peers: 27[0m
12:25:48.164 INFO  - [37mSync Event  *** Current slot: 190329, Head slot: 19901, Connected peers: 27[0m
12:26:00.429 INFO  - [37mSync Event  *** Current slot: 190330, Head slot: 19954, Connected peers: 27[0m
12:26:12.146 INFO  - [37mSync Event  *** Current slot: 190331, Head slot: 19988, Connected peers: 28[0m
12:27:24.739 INFO  - [37mSync Event  *** Current slot: 190332, Head slot: 20026, Connected peers: 28[0m
12:27:57.837 INFO  - [37mSync Event  *** Current slot: 190333, Head slot: 20027, Connected peers: 28[0m
12:28:00.118 INFO  - [37mSync Event  *** Current slot: 190334, Head slot: 20029, Connected peers: 28[0m
12:28:00.327 INFO  - [37mSync Event  *** Current slot: 190335, Head slot: 20030, Connected peers: 28[0m
12:28:00.468 INFO  - [37mSync Event  *** Current slot: 190336, Head slot: 20031, Connected peers: 28[0m
12:28:00.480 INFO  - [37mSync Event  *** Current slot: 190337, Head slot: 20031, Connected peers: 28[0m
12:28:01.236 INFO  - [37mSync Event  *** Current slot: 190338, Head slot: 20032, Connected peers: 28[0m
12:28:01.352 INFO  - [37mSync Event  *** Current slot: 190339, Head slot: 20033, Connected peers: 28[0m
12:28:01.541 INFO  - [37mSync Event  *** Current slot: 190340, Head slot: 20035, Connected peers: 28[0m
12:28:12.354 INFO  - [37mSync Event  *** Current slot: 190341, Head slot: 20094, Connected peers: 28[0m
12:28:24.050 INFO  - [37mSync Event  *** Current slot: 190342, Head slot: 20133, Connected peers: 28[0m
12:28:36.091 INFO  - [37mSync Event  *** Current slot: 190343, Head slot: 20171, Connected peers: 28[0m
12:28:48.351 INFO  - [37mSync Event  *** Current slot: 190344, Head slot: 20217, Connected peers: 28[0m
12:29:00.763 INFO  - [37mSync Event  *** Current slot: 190345, Head slot: 20257, Connected peers: 28[0m
12:29:13.049 INFO  - [37mSync Event  *** Current slot: 190346, Head slot: 20300, Connected peers: 28[0m
